resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303836, 'resultIdString': 'HOP_FATIGUE_CONTACT_TIME', 'resultName': 'Contact Time Fatigue', 'resultDescription': 'Fatigue of duration of contact with platform', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303837, 'resultIdString': 'HOP_FATIGUE_FLIGHT_TIME', 'resultName': 'Flight Time Fatigue', 'resultDescription': 'Fatigue of flight time during a hop', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303838, 'resultIdString': 'HOP_FATIGUE_JUMP_HEIGHT', 'resultName': 'Jump Height (Flight Time) Fatigue', 'resultDescription': 'Fatigue of jump height for a hop based on flight time', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303839, 'resultIdString': 'HOP_FATIGUE_IMPULSE', 'resultName': 'Impulse Fatigue', 'resultDescription': 'Fatigue of total absolute impulse for a hop', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303840, 'resultIdString': 'HOP_FATIGUE_PEAK_FORCE', 'resultName': 'Peak Force Fatigue', 'resultDescription': 'Fatigue of peak hop force', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303841, 'resultIdString': 'HOP_FATIGUE_RSI', 'resultName': 'RSI (Flight/Contact Time) Fatigue', 'resultDescription': 'Fatigue of RSI', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303842, 'resultIdString': 'HOP_FATIGUE_RSI_JH', 'resultName': 'RSI (Jump Height/Contact Time) Fatigue', 'resultDescription': 'Fatigue of RSI based on Jump Height', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303843, 'resultIdString': 'HOP_FATIGUE_STIFFNESS', 'resultName': 'Stiffness Fatigue', 'resultDescription': 'Fatigue of stiffness during hop takeoff', 'resultGroup': 'Fatigue', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303857, 'resultIdString': 'HOP_FATIGUE_PEAK_POWER', 'resultName': 'Peak Power Fatigue', 'resultDescription': 'Fatigue of peak power', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303861, 'resultIdString': 'HOP_FATIGUE_AVERAGE_POWER', 'resultName': 'Average Power Fatigue', 'resultDescription': 'Fatigue of average power', 'resultGroup': 'Fatigue', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303844, 'resultIdString': 'HOP_AVERAGE_FORCE', 'resultName': 'Average Force', 'resultDescription': 'Average force when in contact with platform during a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13303845, 'resultIdString': 'HOP_LANDING_RFD', 'resultName': 'Landing RFD', 'resultDescription': 'RFD during a single hop landing', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303846, 'resultIdString': 'HOP_TIME_TO_PEAK_FORCE', 'resultName': 'Time to Peak Force', 'resultDescription': 'Time from landing to peak force for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303847, 'resultIdString': 'HOP_CONTACT_TIME', 'resultName': 'Contact Time', 'resultDescription': 'Duration of contact with platform during a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13303848, 'resultIdString': 'HOP_FLIGHT_TIME', 'resultName': 'Flight Time', 'resultDescription': 'Flight time for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303849, 'resultIdString': 'HOP_JUMP_HEIGHT', 'resultName': 'Jump Height (Flight Time)', 'resultDescription': 'Jump height for a single hop based on flight time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303850, 'resultIdString': 'HOP_IMPULSE', 'resultName': 'Impulse', 'resultDescription': 'Total absolute impulse for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303851, 'resultIdString': 'HOP_PEAK_FORCE', 'resultName': 'Peak Force', 'resultDescription': 'Peak force during a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13303852, 'resultIdString': 'HOP_RSI', 'resultName': 'RSI (Flight/Contact Time)', 'resultDescription': 'RSI for a single hop calculated from flight and contact time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303853, 'resultIdString': 'HOP_RSI_JH', 'resultName': 'RSI (Jump Height/Contact Time)', 'resultDescription': 'RSI for a single hop calculated from jump height and contact time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13303854, 'resultIdString': 'HOP_STIFFNESS', 'resultName': 'Active Stiffness', 'resultDescription': 'Stiffness during takeoff for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': True, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13303858, 'resultIdString': 'HOP_PEAK_POWER', 'resultName': 'Peak Power', 'resultDescription': 'Peak power for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13303862, 'resultIdString': 'HOP_AVERAGE_POWER', 'resultName': 'Average Power', 'resultDescription': 'Average power when in contact with platform for a single hop', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': True, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13500417, 'resultIdString': 'BAL_COP_TOTAL_EXCURSION', 'resultName': 'Total Excursion', 'resultDescription': 'Total distance travelled by the CoP', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millimeter', 'resultUnitName': 'mm', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13500418, 'resultIdString': 'BAL_COP_MEAN_VELOCITY', 'resultName': 'Mean Velocity', 'resultDescription': 'Average speed of the CoP', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'MillimeterPerSecond', 'resultUnitName': 'mm/s', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Negative'}"
"{'resultId': 13500419, 'resultIdString': 'BAL_COP_MEAN_VELOCITY_MEDLAT', 'resultName': 'Mean Velocity - Medial-Lateral', 'resultDescription': 'Average speed of the CoP in the medial-lateral direction', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'MillimeterPerSecond', 'resultUnitName': 'mm/s', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Negative'}"
"{'resultId': 13500420, 'resultIdString': 'BAL_COP_MEAN_VELOCITY_ANTPOST', 'resultName': 'Mean Velocity - Anterior-Posterior', 'resultDescription': 'Average speed of the CoP in the anterior-posterior direction', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'MillimeterPerSecond', 'resultUnitName': 'mm/s', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Negative'}"
"{'resultId': 13500421, 'resultIdString': 'BAL_COP_ELLIPSE_AREA', 'resultName': 'Area of CoP Ellipse', 'resultDescription': 'Area of the smallest possible ellipse that includes 95% of the sampled CoP points', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'MillimeterSquared', 'resultUnitName': 'mm²', 'resultUnitScaleFactor': 1000000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13500422, 'resultIdString': 'BAL_COP_RANGE_MEDLAT', 'resultName': 'CoP Range - Medial-Lateral', 'resultDescription': 'Distance between the furthest CoP points in the medial-lateral direction', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millimeter', 'resultUnitName': 'mm', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13500423, 'resultIdString': 'BAL_COP_RANGE_ANTPOST', 'resultName': 'CoP Range - Anterior-Posterior', 'resultDescription': 'Distance between the furthest CoP points in the anterior-posterior direction', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millimeter', 'resultUnitName': 'mm', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 13500424, 'resultIdString': 'BAL_BALANCE_DURATION', 'resultName': 'Balance Time', 'resultDescription': 'Length of time the subject was able to balance for', 'resultGroup': 'Balance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 13500425, 'resultIdString': 'BAL_UNBALANCED_COUNT', 'resultName': 'Unbalanced Count', 'resultDescription': 'Number of times the subject was unbalanced during the trial', 'resultGroup': 'Balance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13500426, 'resultIdString': 'BAL_MEAN_FORCE', 'resultName': 'Mean Force', 'resultDescription': 'Mean force', 'resultGroup': 'Balance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13631489, 'resultIdString': 'STS_START_OF_MOVEMENT', 'resultName': 'Start of Movement', 'resultDescription': 'Time at which exercise movement started', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13631490, 'resultIdString': 'STS_END_OF_MOVEMENT', 'resultName': 'End of Movement', 'resultDescription': 'Time at which exercise movement ended', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13631491, 'resultIdString': 'STS_STABILISED', 'resultName': 'Stabilised', 'resultDescription': 'Time at which force stabilised when standing', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13697025, 'resultIdString': 'STS_TIME_TO_STAND', 'resultName': 'Time to Stand', 'resultDescription': 'Time between start of standing and stabilised in standing position', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 13697028, 'resultIdString': 'STS_TIME_TO_PEAK_STANDING_FORCE', 'resultName': 'Time to Peak Standing Force', 'resultDescription': 'Time between Start of Movement and Peak Standing Force', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13697026, 'resultIdString': 'STS_PEAK_STANDING_FORCE', 'resultName': 'Peak Standing Force', 'resultDescription': 'Peak vertical force during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697027, 'resultIdString': 'STS_BM_REL_PEAK_STANDING_FORCE', 'resultName': 'Peak Standing Force / BM', 'resultDescription': 'Peak vertical force relative to body mass during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13697029, 'resultIdString': 'STS_MEAN_STANDING_FORCE', 'resultName': 'Mean Standing Force', 'resultDescription': 'Mean vertical force over Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697030, 'resultIdString': 'STS_BM_REL_MEAN_STANDING_FORCE', 'resultName': 'Mean Standing Force / BM', 'resultDescription': 'Mean vertical force relative to body mass over Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 13697031, 'resultIdString': 'STS_PEAK_STANDING_RFD_10MS', 'resultName': 'Peak Standing RFD - 10ms', 'resultDescription': 'Maximum rate of force development over a 10ms window during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697032, 'resultIdString': 'STS_BM_REL_PEAK_STANDING_RFD_10MS', 'resultName': 'Peak Standing RFD / BM - 10ms', 'resultDescription': 'Maximum rate of force development relative to body mass over a 10ms window during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697033, 'resultIdString': 'STS_PEAK_STANDING_RFD_100MS', 'resultName': 'Peak Standing RFD - 100ms', 'resultDescription': 'Maximum rate of force development over a 100ms window during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697034, 'resultIdString': 'STS_BM_REL_PEAK_STANDING_RFD_100MS', 'resultName': 'Peak Standing RFD / BM - 100ms', 'resultDescription': 'Maximum rate of force development relative to body mass over a 100ms window during Sit-to-Stand phase', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13697056, 'resultIdString': 'STS_START_OF_STAND_TO_SIT', 'resultName': 'Start of Sit', 'resultDescription': 'Time when Stand-to-Sit phase starts', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 13697057, 'resultIdString': 'STS_TIME_TO_SIT', 'resultName': 'Time to Sit', 'resultDescription': 'Time between start of sitting and end of movement', 'resultGroup': 'Functional', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
